SoC E[V] Tiempo logChi logEle
0.324038 -0.100065 0.016836 0.299213 0.299213
0.328032 -0.102463 0.017043 0.299213 0.299213
0.332301 -0.105417 0.017249 0.299213 0.299213
0.336453 -0.110072 0.017456 0.299213 0.299213
0.340653 -0.114752 0.017662 0.299213 0.299213
0.345061 -0.123173 0.017869 0.299213 0.299213
0.349512 -0.124334 0.018075 0.299213 0.299213
0.353632 -0.124467 0.018282 0.299213 0.299213
0.357625 -0.129635 0.018489 0.299213 0.299213
0.359861 -0.140125 0.018695 0.299213 0.299213
0.000000 -nan 0.018902 0.299213 0.299213
0.000000 -nan 0.019108 0.299213 0.299213
0.000000 -nan 0.019315 0.299213 0.299213
0.000000 -nan 0.019522 0.299213 0.299213
0.000000 -nan 0.019728 0.299213 0.299213
0.000000 -nan 0.019935 0.299213 0.299213
0.000000 -nan 0.020141 0.299213 0.299213
0.000000 -nan 0.020348 0.299213 0.299213
0.000000 -nan 0.020554 0.299213 0.299213
0.000000 -nan 0.020761 0.299213 0.299213
0.000000 -nan 0.020968 0.299213 0.299213
0.000000 -nan 0.021174 0.299213 0.299213
0.000000 -nan 0.021381 0.299213 0.299213
0.000000 -nan 0.021587 0.299213 0.299213
0.000000 -nan 0.021794 0.299213 0.299213
0.000000 -nan 0.022000 0.299213 0.299213
0.000000 -nan 0.022207 0.299213 0.299213
0.000000 -nan 0.022414 0.299213 0.299213
0.000000 -nan 0.022620 0.299213 0.299213
0.000000 -nan 0.022827 0.299213 0.299213
0.000000 -nan 0.023033 0.299213 0.299213
0.000000 -nan 0.023240 0.299213 0.299213
0.000000 -nan 0.023446 0.299213 0.299213
0.000000 -nan 0.023653 0.299213 0.299213
0.000000 -nan 0.023860 0.299213 0.299213
0.000000 -nan 0.024066 0.299213 0.299213
0.000000 -nan 0.024273 0.299213 0.299213
0.000000 -nan 0.024479 0.299213 0.299213
0.000000 -nan 0.024686 0.299213 0.299213
0.000000 -nan 0.024893 0.299213 0.299213
0.000000 -nan 0.025099 0.299213 0.299213
0.000000 -nan 0.025306 0.299213 0.299213
0.000000 -nan 0.025512 0.299213 0.299213
0.000000 -nan 0.025719 0.299213 0.299213
0.000000 -nan 0.025925 0.299213 0.299213
0.000000 -nan 0.026132 0.299213 0.299213
0.000000 -nan 0.026339 0.299213 0.299213
0.000000 -nan 0.026545 0.299213 0.299213
0.000000 -nan 0.026752 0.299213 0.299213
0.000000 -nan 0.026958 0.299213 0.299213
0.000000 -nan 0.027165 0.299213 0.299213
0.000000 -nan 0.027371 0.299213 0.299213
0.000000 -nan 0.027578 0.299213 0.299213
0.000000 -nan 0.027785 0.299213 0.299213
0.000000 -nan 0.027991 0.299213 0.299213
0.000000 -nan 0.028198 0.299213 0.299213
0.000000 -nan 0.028404 0.299213 0.299213
0.000000 -nan 0.028611 0.299213 0.299213
0.000000 -nan 0.028817 0.299213 0.299213
0.000000 -nan 0.029024 0.299213 0.299213
0.000000 -nan 0.029231 0.299213 0.299213
0.000000 -nan 0.029437 0.299213 0.299213
0.000000 -nan 0.029644 0.299213 0.299213
0.000000 -nan 0.029850 0.299213 0.299213
0.000000 -nan 0.030057 0.299213 0.299213
0.000000 -nan 0.030264 0.299213 0.299213
0.000000 -nan 0.030470 0.299213 0.299213
0.000000 -nan 0.030677 0.299213 0.299213
0.000000 -nan 0.030883 0.299213 0.299213
0.000000 -nan 0.031090 0.299213 0.299213
0.000000 -nan 0.031296 0.299213 0.299213
0.000000 -nan 0.031503 0.299213 0.299213
0.000000 -nan 0.031710 0.299213 0.299213
0.000000 -nan 0.031916 0.299213 0.299213
0.000000 -nan 0.032123 0.299213 0.299213
0.000000 -nan 0.032329 0.299213 0.299213
0.000000 -nan 0.032536 0.299213 0.299213
0.000000 -nan 0.032742 0.299213 0.299213
0.000000 -nan 0.032949 0.299213 0.299213
0.000000 -nan 0.033156 0.299213 0.299213
0.000000 -nan 0.033362 0.299213 0.299213
0.000000 -nan 0.033569 0.299213 0.299213
0.000000 -nan 0.033775 0.299213 0.299213
0.000000 -nan 0.033982 0.299213 0.299213
0.000000 -nan 0.034188 0.299213 0.299213
0.000000 -nan 0.034395 0.299213 0.299213
0.000000 -nan 0.034602 0.299213 0.299213
0.000000 -nan 0.034808 0.299213 0.299213
0.000000 -nan 0.035015 0.299213 0.299213
0.000000 -nan 0.035221 0.299213 0.299213
0.000000 -nan 0.035428 0.299213 0.299213
0.000000 -nan 0.035635 0.299213 0.299213
0.000000 -nan 0.035841 0.299213 0.299213
0.000000 -nan 0.036048 0.299213 0.299213
0.000000 -nan 0.036254 0.299213 0.299213
0.000000 -nan 0.036461 0.299213 0.299213
0.000000 -nan 0.036667 0.299213 0.299213
0.000000 -nan 0.036874 0.299213 0.299213
0.000000 -nan 0.037081 0.299213 0.299213
0.000000 -nan 0.037287 0.299213 0.299213
0.000000 -nan 0.037494 0.299213 0.299213
0.000000 -nan 0.037700 0.299213 0.299213
0.000000 -nan 0.037907 0.299213 0.299213
0.000000 -nan 0.038113 0.299213 0.299213
0.000000 -nan 0.038320 0.299213 0.299213
0.000000 -nan 0.038527 0.299213 0.299213
0.000000 -nan 0.038733 0.299213 0.299213
0.000000 -nan 0.038940 0.299213 0.299213
0.000000 -nan 0.039146 0.299213 0.299213
0.000000 -nan 0.039353 0.299213 0.299213
0.000000 -nan 0.039559 0.299213 0.299213
0.000000 -nan 0.039766 0.299213 0.299213
0.000000 -nan 0.039973 0.299213 0.299213
0.000000 -nan 0.040179 0.299213 0.299213
0.000000 -nan 0.040386 0.299213 0.299213
0.000000 -nan 0.040592 0.299213 0.299213
0.000000 -nan 0.040799 0.299213 0.299213
0.000000 -nan 0.041006 0.299213 0.299213
0.000000 -nan 0.041212 0.299213 0.299213
0.000000 -nan 0.041419 0.299213 0.299213
0.000000 -nan 0.041625 0.299213 0.299213
0.000000 -nan 0.041832 0.299213 0.299213
0.000000 -nan 0.042038 0.299213 0.299213
0.000000 -nan 0.042245 0.299213 0.299213
0.000000 -nan 0.042452 0.299213 0.299213
0.000000 -nan 0.042658 0.299213 0.299213
0.000000 -nan 0.042865 0.299213 0.299213
0.000000 -nan 0.043071 0.299213 0.299213
0.000000 -nan 0.043278 0.299213 0.299213
0.000000 -nan 0.043484 0.299213 0.299213
0.000000 -nan 0.043691 0.299213 0.299213
0.000000 -nan 0.043898 0.299213 0.299213
0.000000 -nan 0.044104 0.299213 0.299213
0.000000 -nan 0.044311 0.299213 0.299213
0.000000 -nan 0.044517 0.299213 0.299213
0.000000 -nan 0.044724 0.299213 0.299213
0.000000 -nan 0.044930 0.299213 0.299213
0.000000 -nan 0.045137 0.299213 0.299213
0.000000 -nan 0.045344 0.299213 0.299213
0.000000 -nan 0.045550 0.299213 0.299213
0.000000 -nan 0.045757 0.299213 0.299213
0.000000 -nan 0.045963 0.299213 0.299213
0.000000 -nan 0.046170 0.299213 0.299213
0.000000 -nan 0.046377 0.299213 0.299213
0.000000 -nan 0.046583 0.299213 0.299213
0.000000 -nan 0.046790 0.299213 0.299213
0.000000 -nan 0.046996 0.299213 0.299213
0.000000 -nan 0.047203 0.299213 0.299213
0.000000 -nan 0.047409 0.299213 0.299213
0.000000 -nan 0.047616 0.299213 0.299213
0.000000 -nan 0.047823 0.299213 0.299213
0.000000 -nan 0.048029 0.299213 0.299213
0.000000 -nan 0.048236 0.299213 0.299213
0.000000 -nan 0.048442 0.299213 0.299213
0.000000 -nan 0.048649 0.299213 0.299213
0.000000 -nan 0.048855 0.299213 0.299213
0.000000 -nan 0.049062 0.299213 0.299213
0.000000 -nan 0.049269 0.299213 0.299213
0.000000 -nan 0.049475 0.299213 0.299213
0.000000 -nan 0.049682 0.299213 0.299213
0.000000 -nan 0.049888 0.299213 0.299213
0.000000 -nan 0.050095 0.299213 0.299213
0.000000 -nan 0.050301 0.299213 0.299213
0.000000 -nan 0.050508 0.299213 0.299213
0.000000 -nan 0.050715 0.299213 0.299213
0.000000 -nan 0.050921 0.299213 0.299213
0.000000 -nan 0.051128 0.299213 0.299213
0.000000 -nan 0.051334 0.299213 0.299213
0.000000 -nan 0.051541 0.299213 0.299213
